"id","name","source","source_trust","source_trust_reason","nearest_town","region","missing_coords","missing_length_km","missing_elevation_gain_m","manual_elevation_gain_m","manual_elevation_source"
"142","Алея на Боснешкия карст","Текстов файл, предоставен от потребителя","trusted","user_contributed","Боснек","Перник","False","False","True","",""
"64","Врачанска екопътека","Природен парк 'Врачански Балкан'","trusted","official_or_tourism_portal","Враца","Врачанска област","False","False","True","",""
"102","Екопътека ""Горица""","https://opoznai.bg/","trusted","official_or_tourism_portal","Овчарци","Западна Рила","False","False","True","",""
"512","Екопътека ""Горската пътека""","https://opoznai.bg/","trusted","official_or_tourism_portal","Тетевен","Тетевен","False","False","True","",""
"87","Екопътека ""Градище-Кметовци""","https://opoznai.bg/","trusted","official_or_tourism_portal","Габрово","Габрово","False","False","True","",""
"88","Екопътека ""Градище-пазителката на прохода""","https://opoznai.bg/","trusted","official_or_tourism_portal","Габрово","Габрово","False","False","True","",""
"421","Екопътека ""Драгиева чешма"" – Чавдар","https://opoznai.bg/","trusted","official_or_tourism_portal","Чавдар","Родопи","False","False","True","",""
"101","Екопътека ""Екот от камбанен звън"" – Рибарица","https://opoznai.bg/","trusted","official_or_tourism_portal","Етрополе","Етрополе","False","False","True","",""
"446","Екопътека ""Знамето"" – с. Младен","https://opoznai.bg/","trusted","official_or_tourism_portal","Севлиево","Севлиево","False","False","True","",""
"219","Екопътека ""Манастира""","Текстов файл, предоставен от потребителя","trusted","user_contributed","Перущица","Пловдив","False","False","True","",""
"505","Екопътека до Водопад ""Скока""","https://opoznai.bg/","trusted","official_or_tourism_portal","Веселиново","Стара Планина","False","False","True","",""
"411","Екопътека до местност Самоковището","https://opoznai.bg/","trusted","official_or_tourism_portal","Дупница","Рила","False","False","True","",""
"412","Екопътека и Водопади ""Бохемия"" – Рила","https://opoznai.bg/","trusted","official_or_tourism_portal","Рила","Рила","False","False","True","",""
"100","Екопътека и Скален феномен ""Марков камък"" – Елена","https://opoznai.bg/","trusted","official_or_tourism_portal","Елена","Елена","False","False","True","",""
"30","Дивите кактуси на Синеморец","Местообитанията са част от Природен парк Странджа.","trusted","official_or_tourism_portal","Синеморец","Бургаска област","False","True","True","",""
"1","Екопътека ""Ерантис"" – Киреево","https://opoznai.bg/","trusted","official_or_tourism_portal","Киреево","","False","True","True","",""
"2","Екопътека ""Етър-Соколски манастир""","https://opoznai.bg/","trusted","official_or_tourism_portal","Етър","","False","True","True","",""
"3","Екопътека ""Збегове"" – Белоградчик","https://opoznai.bg/","trusted","official_or_tourism_portal","Белоградчик","","False","True","True","",""
"5","Екопътека до ""Първия войнишки паметник"" - с. Алдомировци","https://opoznai.bg/","trusted","official_or_tourism_portal","Алдомировци","Алдомировци","False","True","True","",""
"35","Екопътека до Преображенския манастир","https://opoznai.bg/","trusted","official_or_tourism_portal","Велико Търново","Велико Търново","False","True","True","",""
"4","Екопътека Заслон ""Опасен зъб"" – Тетевен","https://opoznai.bg/","trusted","official_or_tourism_portal","Тетевен","","False","True","True","",""
"43","""Пътеката на здравето"" – Кладница","Ptekata-na-zdraveto.pdf","review","local_or_unclassified_source","Кладница","Витоша","False","False","True","",""
"97","Алея на туриста до м. Струилица – Девин","document.pdf","review","local_or_unclassified_source","Струилица","Девин","False","False","True","",""
"32","Боров камък - Враца","OpenStreetMap (Overpass API)","review","local_or_unclassified_source","","България","False","False","True","",""
"99","Ботаническа алея за незрящи","document.pdf","review","local_or_unclassified_source","София","Дендрариум","False","False","True","",""
"419","Веломаршрут село Смилян - село Чеплят","document.pdf","review","local_or_unclassified_source","Рудозем","Родопи","False","False","True","",""
"147","Високопланинска обиколна пътека (ВОП)","Пътеводител за Витоша","review","local_or_unclassified_source","София","Планина Витоша","False","False","True","",""
"138","Водопад ""Бабско пръскало""","Локални туристически водачи","review","local_or_unclassified_source","Калофер","Национален парк ""Централен Балкан""","False","False","True","",""
"66","Водопад ""Боров Камък"", Врачанска екопътека","Локални туристически водачи","review","local_or_unclassified_source","Враца","Врачански Балкан","False","False","True","",""
"108","Водопад ""Вазова скакля"", Вазова екопътека","Локални туристически водачи","review","local_or_unclassified_source","Гара Бов","Искърско дефиле","False","False","True","",""
"515","Водопад ""Видимско пръскало""","Локални туристически водачи","review","local_or_unclassified_source","Априлци","Туристически регион Балкания","False","False","True","",""
"6","Водопад ""Лястовичи вир""","Локални туристически водачи","review","local_or_unclassified_source","Долнослав","Асеновград","False","False","True","",""
"448","Водопад ""Мангъро""","Локални туристически водачи","review","local_or_unclassified_source","Скрът","Село Скрът","False","False","True","",""
"456","Водопад ""Орфей"" и каньона на водопадите - Смолян","Местни гидове","review","local_or_unclassified_source","Смолян","Смолян","False","False","True","",""
"522","Водопад ""Сини вир"" – Ковачевица","Местни гидове","review","local_or_unclassified_source","Ковачевица","Югозападна България","False","False","True","",""
"523","Водопад Казанджи дере","Локални туристически водачи","review","local_or_unclassified_source","Мугла","с.Мугла","False","False","True","",""
"105","Водопади ""Дуплево"", ""Скакалото"" и ""Костен камък"" - с.Орехово","Местни гидове","review","local_or_unclassified_source","село Орехово","Западни Родопи","False","False","True","",""
"67","Врачанска екопътека – Згориград","Местни гидове","review","local_or_unclassified_source","село Згориград","Врачански Балкан","False","False","True","",""
"420","Връх Драгойна","Пловдивски археологически музей","review","local_or_unclassified_source","село Драгойново","Родопи","False","False","True","",""
"520","Връх Миджур","Туристическо дружество Белоградчишки скали","review","local_or_unclassified_source","село Горни Лом","Чупренска планина, Стара планина","False","False","True","",""
"140","Геокомплекс Зарапово","Странник скри Геокеш Зарапово (GC3JANA)","review","local_or_unclassified_source","Павликени","Област Велико Търново","False","False","True","",""
"133","Геопътека Задънен дол","Град Луковит - хотел „Дипломат Плаза"", Национален пещерен дом „Петър Трантеев"".","review","local_or_unclassified_source","Луковит","Ловешка област","False","False","True","",""
"473","Дяволския мост и водопада","Държавно лесничейство - с. Борино","review","local_or_unclassified_source","Борино","Смолянска област","False","False","True","",""
