review_priority,id,name,current_region,nearest_town,latitude,longitude,metadata_source_count,reason,next_action
P1,152,Агушеви конаци,Пловдив,,41.495942,24.63583,2,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,153,Академика,Пловдив,,42.5936,23.2384,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,154,Аладжа манастир,Пловдив,,43.277567,28.018045,2,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,156,Алеко,Пловдив,,42.5824,23.2917,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,157,Алея на билките,Пловдив,,42.609708,23.239051,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,158,Али ботуш,Пловдив,,41.40875,23.637389,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,159,Ардинци,Пловдив,,41.4728,24.6346,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,160,Аркутино,Пловдив,,42.326056,27.730611,2,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,161,Атанасовско езеро,Пловдив,,42.542,27.481,2,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,162,Баба Вида,Пловдив,,43.99303,22.88634,2,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,163,Бабин пласт,Пловдив,,43.2753,27.1231,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,164,Бабини Видини кули,Пловдив,,43.99303,22.88634,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,165,Бабско пръскало,Пловдив,,42.704417,25.049028,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,166,Байкушевата мура,Пловдив,,41.767081,23.423163,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,167,Балчик,Пловдив,,43.4046,28.1466,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,169,Беглик таш,Пловдив,,42.309262,27.751421,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,172,Беклемето,Пловдив,,42.780354,24.605942,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,173,Беласица,Пловдив,,41.369885,23.186753,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,174,Бели Искър,Пловдив,,42.243581,23.541072,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,176,Белмекен,Пловдив,,42.14929,23.776416,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,177,Белоградчишки скали,Пловдив,,43.61155,22.67712,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,179,Бистрица,Пловдив,Бистрица,42.241004,23.169043,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,180,Бистришко бранище,Пловдив,,42.585,23.36,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,181,Бодрост,Пловдив,,42.043164,23.334354,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,182,Божевски водопад,Пловдив,,42.87143,25.80802,0,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,183,Божият мост,Пловдив,,43.308889,23.518611,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,184,Болата,Пловдив,,43.382735,28.47022,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,185,Ботев връх,Пловдив,,42.6467,24.9756,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,186,Бродилово,Пловдив,,42.0833,27.85,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,187,Бузлуджа,Пловдив,,42.735947,25.393749,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,188,Буйновско ждрело,Пловдив,,41.649442,24.335073,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
